api routes

auth routes
GET /api/auth/me
GET /api/auth/refresh-token
POST /api/auth/register
POST /api/auth/login
DELETE /api/auth/logout

image routes
POST /api/images
DELETE /api/images

user routes
GET /api/users
GET /api/users/:id
GET /api/users/:id/posts
PATCH /api/users/:id/update-name
PATCH /api/users/:id/update-email
PATCH /api/users/:id/update-password
PATCH /api/users/:id/update-profile-picture
PATCH /api/users/:id/update-bio
DELETE /api/users/:id

post routes
GET /api/posts
GET /api/posts/:slug
GET /api/posts/:slug/comments
POST /api/posts
PATCH /api/posts/:id/update-title
PATCH /api/posts/:id/update-content-and-subtitle
PATCH /api/posts/:id/update-image
PATCH /api/posts/:id/update-category
DELETE /api/posts/:id

comment routes
POST /api/comments
POST /api/comments/reply
PUT /api/comments/:id
PUT /api/comments/reply/:replyId
DELETE /api/comments/:id
DELETE /api/comments/reply/:replyId 
